Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8, USE_STAR_MODULATION=False
running Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8
scratch id=1342665
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp1766513 to /oscar/scratch/ylokare/tmp1342665

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 <-- Site =  123 .. Mmps =   15 Ndav =  12 E =   -110.0426255762 Error = 6.64e-19 FLOPS = 6.60e+09 Tdav = 0.00 T = 0.05
 <-- Site =  122 .. Mmps =   15 Ndav =   9 E =   -110.0426282705 Error = 7.15e-19 FLOPS = 6.88e+09 Tdav = 0.00 T = 0.05
 <-- Site =  121 .. Mmps =   15 Ndav =  13 E =   -110.0426547513 Error = 1.44e-18 FLOPS = 6.90e+09 Tdav = 0.00 T = 0.05
 <-- Site =  120 .. Mmps =   15 Ndav =  10 E =   -110.0426608559 Error = 2.17e-19 FLOPS = 6.89e+09 Tdav = 0.00 T = 0.05
 <-- Site =  119 .. Mmps =   15 Ndav =  13 E =   -110.0426731367 Error = 1.47e-20 FLOPS = 6.56e+09 Tdav = 0.00 T = 0.05
 <-- Site =  118 .. Mmps =   15 Ndav =  11 E =   -110.0426746386 Error = 9.09e-19 FLOPS = 6.90e+09 Tdav = 0.00 T = 0.06
 <-- Site =  117 .. Mmps =   15 Ndav =  15 E =   -110.0427538010 Error = 2.47e-18 FLOPS = 6.64e+09 Tdav = 0.00 T = 0.06
 <-- Site =  116 .. Mmps =   15 Ndav =  18 E =   -110.0427656425 Error = 2.73e-18 FLOPS = 6.28e+09 Tdav = 0.00 T = 0.06
 <-- Site =  115 .. Mmps =   15 Ndav =  15 E =   -110.0428155891 Error = 3.98e-18 FLOPS = 6.90e+09 Tdav = 0.00 T = 0.05
 <-- Site =  114 .. Mmps =   15 Ndav =  21 E =   -110.0428284294 Error = 5.53e-19 FLOPS = 5.90e+09 Tdav = 0.00 T = 0.06
 <-- Site =  113 .. Mmps =   15 Ndav =  13 E =   -110.0428596113 Error = 2.36e-17 FLOPS = 7.26e+09 Tdav = 0.00 T = 0.05
 <-- Site =  112 .. Mmps =   15 Ndav =  13 E =   -110.0428770684 Error = 7.14e-19 FLOPS = 6.83e+09 Tdav = 0.00 T = 0.06
 <-- Site =  111 .. Mmps =   15 Ndav =  13 E =   -110.0428950178 Error = 2.18e-18 FLOPS = 6.80e+09 Tdav = 0.00 T = 0.06
 <-- Site =  110 .. Mmps =   15 Ndav =  14 E =   -110.0429029285 Error = 4.01e-18 FLOPS = 6.58e+09 Tdav = 0.00 T = 0.07
 <-- Site =  109 .. Mmps =   15 Ndav =  13 E =   -110.0429139436 Error = 5.70e-19 FLOPS = 6.73e+09 Tdav = 0.00 T = 0.06
 <-- Site =  108 .. Mmps =   15 Ndav =  13 E =   -110.0429334764 Error = 3.40e-20 FLOPS = 6.85e+09 Tdav = 0.00 T = 0.06
 <-- Site =  107 .. Mmps =   15 Ndav =  13 E =   -110.0429552080 Error = 3.71e-18 FLOPS = 6.50e+09 Tdav = 0.00 T = 0.06
 <-- Site =  106 .. Mmps =   15 Ndav =  18 E =   -110.0429892511 Error = 3.09e-19 FLOPS = 6.15e+09 Tdav = 0.00 T = 0.07
 <-- Site =  105 .. Mmps =   15 Ndav =  14 E =   -110.0430078213 Error = 3.35e-17 FLOPS = 6.82e+09 Tdav = 0.00 T = 0.06
 <-- Site =  104 .. Mmps =   15 Ndav =  21 E =   -110.0431159065 Error = 3.48e-19 FLOPS = 6.06e+09 Tdav = 0.00 T = 0.06
 <-- Site =  103 .. Mmps =   15 Ndav =  15 E =   -110.0431226756 Error = 1.44e-18 FLOPS = 6.68e+09 Tdav = 0.00 T = 0.06
 <-- Site =  102 .. Mmps =   15 Ndav =  16 E =   -110.0432844204 Error = 8.92e-20 FLOPS = 6.53e+09 Tdav = 0.00 T = 0.06
 <-- Site =  101 .. Mmps =   15 Ndav =  12 E =   -110.0432872448 Error = 7.03e-19 FLOPS = 7.08e+09 Tdav = 0.00 T = 0.07
 <-- Site =  100 .. Mmps =   15 Ndav =  14 E =   -110.0433276779 Error = 6.44e-20 FLOPS = 6.80e+09 Tdav = 0.00 T = 0.07
 <-- Site =   99 .. Mmps =   15 Ndav =  11 E =   -110.0433399558 Error = 1.23e-18 FLOPS = 6.98e+09 Tdav = 0.00 T = 0.07
 <-- Site =   98 .. Mmps =   15 Ndav =  15 E =   -110.0433792473 Error = 3.84e-19 FLOPS = 6.55e+09 Tdav = 0.00 T = 0.07
 <-- Site =   97 .. Mmps =   15 Ndav =  11 E =   -110.0433990921 Error = 2.46e-19 FLOPS = 7.50e+09 Tdav = 0.00 T = 0.06
 <-- Site =   96 .. Mmps =   15 Ndav =  17 E =   -110.0434346779 Error = 1.20e-18 FLOPS = 6.43e+09 Tdav = 0.00 T = 0.06
 <-- Site =   95 .. Mmps =   15 Ndav =  11 E =   -110.0434437187 Error = 2.30e-19 FLOPS = 7.58e+09 Tdav = 0.00 T = 0.06
 <-- Site =   94 .. Mmps =   15 Ndav =  14 E =   -110.0434774062 Error = 7.05e-20 FLOPS = 6.84e+09 Tdav = 0.00 T = 0.07
 <-- Site =   93 .. Mmps =   15 Ndav =  12 E =   -110.0434789016 Error = 3.70e-20 FLOPS = 7.14e+09 Tdav = 0.00 T = 0.06
 <-- Site =   92 .. Mmps =   15 Ndav =  14 E =   -110.0435643557 Error = 2.05e-18 FLOPS = 7.02e+09 Tdav = 0.00 T = 0.06
 <-- Site =   91 .. Mmps =   15 Ndav =  15 E =   -110.0436381346 Error = 1.06e-18 FLOPS = 6.93e+09 Tdav = 0.00 T = 0.06
 <-- Site =   90 .. Mmps =   15 Ndav =  12 E =   -110.0436509541 Error = 4.79e-17 FLOPS = 7.20e+09 Tdav = 0.00 T = 0.06
 <-- Site =   89 .. Mmps =   15 Ndav =  13 E =   -110.0436529775 Error = 2.75e-18 FLOPS = 6.78e+09 Tdav = 0.00 T = 0.06
 <-- Site =   88 .. Mmps =   15 Ndav =  12 E =   -110.0436613951 Error = 3.59e-19 FLOPS = 7.54e+09 Tdav = 0.00 T = 0.06
 <-- Site =   87 .. Mmps =   15 Ndav =  13 E =   -110.0436661947 Error = 2.87e-20 FLOPS = 7.24e+09 Tdav = 0.00 T = 0.06
 <-- Site =   86 .. Mmps =   15 Ndav =  16 E =   -110.0437392441 Error = 1.21e-17 FLOPS = 7.11e+09 Tdav = 0.00 T = 0.06
 <-- Site =   85 .. Mmps =   15 Ndav =  11 E =   -110.0437410570 Error = 3.04e-19 FLOPS = 7.01e+09 Tdav = 0.00 T = 0.06
 <-- Site =   84 .. Mmps =   15 Ndav =  16 E =   -110.0437889774 Error = 1.18e-16 FLOPS = 6.53e+09 Tdav = 0.00 T = 0.07
 <-- Site =   83 .. Mmps =   15 Ndav =  11 E =   -110.0437905864 Error = 3.35e-18 FLOPS = 6.83e+09 Tdav = 0.00 T = 0.06
 <-- Site =   82 .. Mmps =   15 Ndav =  16 E =   -110.0438387437 Error = 1.94e-18 FLOPS = 6.37e+09 Tdav = 0.00 T = 0.07
 <-- Site =   81 .. Mmps =   15 Ndav =  12 E =   -110.0438658931 Error = 4.18e-18 FLOPS = 6.74e+09 Tdav = 0.00 T = 0.06
 <-- Site =   80 .. Mmps =   15 Ndav =  12 E =   -110.0438858368 Error = 1.12e-17 FLOPS = 6.45e+09 Tdav = 0.00 T = 0.07
 <-- Site =   79 .. Mmps =   15 Ndav =  15 E =   -110.0438947445 Error = 1.30e-19 FLOPS = 6.64e+09 Tdav = 0.00 T = 0.07
 <-- Site =   78 .. Mmps =   15 Ndav =  16 E =   -110.0439339230 Error = 2.02e-18 FLOPS = 6.44e+09 Tdav = 0.00 T = 0.08
 <-- Site =   77 .. Mmps =   15 Ndav =  16 E =   -110.0439868051 Error = 3.36e-19 FLOPS = 6.34e+09 Tdav = 0.00 T = 0.07
 <-- Site =   76 .. Mmps =   15 Ndav =  15 E =   -110.0440134720 Error = 5.62e-18 FLOPS = 6.49e+09 Tdav = 0.00 T = 0.07
 <-- Site =   75 .. Mmps =   15 Ndav =  14 E =   -110.0440853088 Error = 1.10e-18 FLOPS = 6.56e+09 Tdav = 0.00 T = 0.07
 <-- Site =   74 .. Mmps =   15 Ndav =  13 E =   -110.0440895467 Error = 3.43e-18 FLOPS = 6.53e+09 Tdav = 0.00 T = 0.07
 <-- Site =   73 .. Mmps =   15 Ndav =  12 E =   -110.0441281018 Error = 1.61e-18 FLOPS = 6.91e+09 Tdav = 0.00 T = 0.06
 <-- Site =   72 .. Mmps =   15 Ndav =  10 E =   -110.0441364556 Error = 7.52e-19 FLOPS = 6.82e+09 Tdav = 0.00 T = 0.06
 <-- Site =   71 .. Mmps =   15 Ndav =  16 E =   -110.0441866581 Error = 2.77e-19 FLOPS = 6.67e+09 Tdav = 0.00 T = 0.07
 <-- Site =   70 .. Mmps =   15 Ndav =  11 E =   -110.0441917894 Error = 1.90e-18 FLOPS = 7.68e+09 Tdav = 0.00 T = 0.06
 <-- Site =   69 .. Mmps =   15 Ndav =  15 E =   -110.0442092757 Error = 1.91e-19 FLOPS = 6.90e+09 Tdav = 0.00 T = 0.06
 <-- Site =   68 .. Mmps =   15 Ndav =  12 E =   -110.0442323028 Error = 8.04e-19 FLOPS = 7.11e+09 Tdav = 0.00 T = 0.07
 <-- Site =   67 .. Mmps =   15 Ndav =  13 E =   -110.0442419735 Error = 4.61e-20 FLOPS = 6.94e+09 Tdav = 0.00 T = 0.06
 <-- Site =   66 .. Mmps =   15 Ndav =  15 E =   -110.0442462970 Error = 5.32e-19 FLOPS = 6.93e+09 Tdav = 0.00 T = 0.06
 <-- Site =   65 .. Mmps =   15 Ndav =  16 E =   -110.0443440058 Error = 7.02e-18 FLOPS = 7.11e+09 Tdav = 0.00 T = 0.06
 <-- Site =   64 .. Mmps =   15 Ndav =  15 E =   -110.0443513484 Error = 5.66e-19 FLOPS = 6.91e+09 Tdav = 0.00 T = 0.06
 <-- Site =   63 .. Mmps =   15 Ndav =  16 E =   -110.0444123453 Error = 2.16e-18 FLOPS = 6.67e+09 Tdav = 0.00 T = 0.06
 <-- Site =   62 .. Mmps =   15 Ndav =  21 E =   -110.0444730598 Error = 4.65e-19 FLOPS = 5.91e+09 Tdav = 0.00 T = 0.06
 <-- Site =   61 .. Mmps =   15 Ndav =  12 E =   -110.0444989651 Error = 3.90e-17 FLOPS = 7.07e+09 Tdav = 0.00 T = 0.07
 <-- Site =   60 .. Mmps =   15 Ndav =  11 E =   -110.0445015022 Error = 1.45e-18 FLOPS = 7.69e+09 Tdav = 0.00 T = 0.06
 <-- Site =   59 .. Mmps =   15 Ndav =  13 E =   -110.0445254609 Error = 4.26e-18 FLOPS = 7.30e+09 Tdav = 0.00 T = 0.06
 <-- Site =   58 .. Mmps =   15 Ndav =  15 E =   -110.0445315213 Error = 1.79e-19 FLOPS = 6.72e+09 Tdav = 0.00 T = 0.08
 <-- Site =   57 .. Mmps =   15 Ndav =  13 E =   -110.0445540892 Error = 8.92e-18 FLOPS = 6.90e+09 Tdav = 0.00 T = 0.07
 <-- Site =   56 .. Mmps =   15 Ndav =  13 E =   -110.0445701847 Error = 5.64e-20 FLOPS = 6.71e+09 Tdav = 0.00 T = 0.06
 <-- Site =   55 .. Mmps =   15 Ndav =  14 E =   -110.0446007924 Error = 2.60e-17 FLOPS = 6.56e+09 Tdav = 0.00 T = 0.06
 <-- Site =   54 .. Mmps =   15 Ndav =  16 E =   -110.0446534050 Error = 2.62e-19 FLOPS = 6.37e+09 Tdav = 0.00 T = 0.06
 <-- Site =   53 .. Mmps =   15 Ndav =  14 E =   -110.0446800227 Error = 1.18e-17 FLOPS = 6.80e+09 Tdav = 0.00 T = 0.06
 <-- Site =   52 .. Mmps =   15 Ndav =  21 E =   -110.0447903972 Error = 4.92e-18 FLOPS = 5.65e+09 Tdav = 0.00 T = 0.06
 <-- Site =   51 .. Mmps =   15 Ndav =  14 E =   -110.0447971379 Error = 7.73e-19 FLOPS = 6.46e+09 Tdav = 0.00 T = 0.07
 <-- Site =   50 .. Mmps =   15 Ndav =  14 E =   -110.0448918667 Error = 1.04e-18 FLOPS = 6.95e+09 Tdav = 0.00 T = 0.06
 <-- Site =   49 .. Mmps =   15 Ndav =  13 E =   -110.0448945037 Error = 1.81e-19 FLOPS = 6.73e+09 Tdav = 0.00 T = 0.06
 <-- Site =   48 .. Mmps =   15 Ndav =  14 E =   -110.0449257158 Error = 1.52e-19 FLOPS = 6.59e+09 Tdav = 0.00 T = 0.06
 <-- Site =   47 .. Mmps =   15 Ndav =  10 E =   -110.0449306564 Error = 1.96e-18 FLOPS = 6.77e+09 Tdav = 0.00 T = 0.05
 <-- Site =   46 .. Mmps =   15 Ndav =  13 E =   -110.0449560541 Error = 2.45e-19 FLOPS = 6.67e+09 Tdav = 0.00 T = 0.06
 <-- Site =   45 .. Mmps =   15 Ndav =  11 E =   -110.0449632996 Error = 8.04e-19 FLOPS = 7.05e+09 Tdav = 0.00 T = 0.05
 <-- Site =   44 .. Mmps =   15 Ndav =  13 E =   -110.0449910904 Error = 1.86e-20 FLOPS = 6.57e+09 Tdav = 0.00 T = 0.05
 <-- Site =   43 .. Mmps =   15 Ndav =  12 E =   -110.0450137973 Error = 3.58e-18 FLOPS = 6.66e+09 Tdav = 0.00 T = 0.05
 <-- Site =   42 .. Mmps =   15 Ndav =  13 E =   -110.0450453168 Error = 1.32e-20 FLOPS = 6.45e+09 Tdav = 0.00 T = 0.05
 <-- Site =   41 .. Mmps =   15 Ndav =  10 E =   -110.0450466746 Error = 8.81e-20 FLOPS = 6.62e+09 Tdav = 0.00 T = 0.05
 <-- Site =   40 .. Mmps =   15 Ndav =  12 E =   -110.0451255520 Error = 2.79e-18 FLOPS = 6.49e+09 Tdav = 0.00 T = 0.05
 <-- Site =   39 .. Mmps =   15 Ndav =  16 E =   -110.0451500055 Error = 8.65e-19 FLOPS = 6.19e+09 Tdav = 0.00 T = 0.05
 <-- Site =   38 .. Mmps =   15 Ndav =  13 E =   -110.0452526406 Error = 1.77e-18 FLOPS = 6.63e+09 Tdav = 0.00 T = 0.05
 <-- Site =   37 .. Mmps =   15 Ndav =  12 E =   -110.0452612749 Error = 1.73e-19 FLOPS = 6.80e+09 Tdav = 0.00 T = 0.04
 <-- Site =   36 .. Mmps =   15 Ndav =  13 E =   -110.0453651726 Error = 6.02e-18 FLOPS = 6.24e+09 Tdav = 0.00 T = 0.05
 <-- Site =   35 .. Mmps =   15 Ndav =  14 E =   -110.0454103386 Error = 3.63e-18 FLOPS = 6.10e+09 Tdav = 0.00 T = 0.04
 <-- Site =   34 .. Mmps =   15 Ndav =  11 E =   -110.0454522769 Error = 5.09e-18 FLOPS = 6.35e+09 Tdav = 0.00 T = 0.04
 <-- Site =   33 .. Mmps =   15 Ndav =  16 E =   -110.0454833802 Error = 1.73e-19 FLOPS = 5.58e+09 Tdav = 0.00 T = 0.04
 <-- Site =   32 .. Mmps =   15 Ndav =  12 E =   -110.0455530499 Error = 4.46e-18 FLOPS = 6.45e+09 Tdav = 0.00 T = 0.04
 <-- Site =   31 .. Mmps =   15 Ndav =  17 E =   -110.0455852773 Error = 2.03e-19 FLOPS = 5.60e+09 Tdav = 0.00 T = 0.04
 <-- Site =   30 .. Mmps =   15 Ndav =  12 E =   -110.0456159634 Error = 1.55e-17 FLOPS = 6.86e+09 Tdav = 0.00 T = 0.04
 <-- Site =   29 .. Mmps =   15 Ndav =  12 E =   -110.0456192175 Error = 6.19e-20 FLOPS = 6.11e+09 Tdav = 0.00 T = 0.04
 <-- Site =   28 .. Mmps =   15 Ndav =  13 E =   -110.0456630339 Error = 2.52e-18 FLOPS = 5.75e+09 Tdav = 0.00 T = 0.04
 <-- Site =   27 .. Mmps =   15 Ndav =  14 E =   -110.0456831924 Error = 3.72e-19 FLOPS = 5.50e+09 Tdav = 0.00 T = 0.04
 <-- Site =   26 .. Mmps =   15 Ndav =  15 E =   -110.0457378910 Error = 4.43e-18 FLOPS = 5.31e+09 Tdav = 0.00 T = 0.04
 <-- Site =   25 .. Mmps =   15 Ndav =  16 E =   -110.0457495852 Error = 2.85e-19 FLOPS = 5.07e+09 Tdav = 0.00 T = 0.04
 <-- Site =   24 .. Mmps =   15 Ndav =  12 E =   -110.0457591974 Error = 2.03e-19 FLOPS = 5.56e+09 Tdav = 0.00 T = 0.03
 <-- Site =   23 .. Mmps =   15 Ndav =  13 E =   -110.0457609022 Error = 6.97e-19 FLOPS = 5.33e+09 Tdav = 0.00 T = 0.03
 <-- Site =   22 .. Mmps =   15 Ndav =  13 E =   -110.0457637700 Error = 3.08e-19 FLOPS = 5.22e+09 Tdav = 0.00 T = 0.03
 <-- Site =   21 .. Mmps =   15 Ndav =  13 E =   -110.0457653897 Error = 1.44e-18 FLOPS = 5.23e+09 Tdav = 0.00 T = 0.03
 <-- Site =   20 .. Mmps =   15 Ndav =  11 E =   -110.0457677752 Error = 7.24e-19 FLOPS = 4.96e+09 Tdav = 0.00 T = 0.04
 <-- Site =   19 .. Mmps =   15 Ndav =  14 E =   -110.0457695258 Error = 2.24e-19 FLOPS = 4.46e+09 Tdav = 0.00 T = 0.04
 <-- Site =   18 .. Mmps =   15 Ndav =  12 E =   -110.0457717163 Error = 3.11e-19 FLOPS = 4.70e+09 Tdav = 0.00 T = 0.03
 <-- Site =   17 .. Mmps =   15 Ndav =  14 E =   -110.0457734951 Error = 2.87e-19 FLOPS = 4.43e+09 Tdav = 0.00 T = 0.03
 <-- Site =   16 .. Mmps =   15 Ndav =  10 E =   -110.0457757675 Error = 1.06e-18 FLOPS = 4.48e+09 Tdav = 0.00 T = 0.03
 <-- Site =   15 .. Mmps =   15 Ndav =  12 E =   -110.0457774306 Error = 8.51e-20 FLOPS = 4.17e+09 Tdav = 0.00 T = 0.03
 <-- Site =   14 .. Mmps =   15 Ndav =  10 E =   -110.0457790795 Error = 1.21e-19 FLOPS = 4.12e+09 Tdav = 0.00 T = 0.03
 <-- Site =   13 .. Mmps =   15 Ndav =  13 E =   -110.0457818401 Error = 2.88e-20 FLOPS = 3.81e+09 Tdav = 0.00 T = 0.03
 <-- Site =   12 .. Mmps =   15 Ndav =  11 E =   -110.0457894785 Error = 7.50e-19 FLOPS = 4.01e+09 Tdav = 0.00 T = 0.03
 <-- Site =   11 .. Mmps =   15 Ndav =  17 E =   -110.0458027134 Error = 7.37e-20 FLOPS = 3.07e+09 Tdav = 0.00 T = 0.03
 <-- Site =   10 .. Mmps =   15 Ndav =  11 E =   -110.0458107698 Error = 1.78e-16 FLOPS = 3.66e+09 Tdav = 0.00 T = 0.03
 <-- Site =    9 .. Mmps =   15 Ndav =  21 E =   -110.0458761766 Error = 1.43e-18 FLOPS = 2.42e+09 Tdav = 0.00 T = 0.03
 <-- Site =    8 .. Mmps =   15 Ndav =  12 E =   -110.0458945440 Error = 1.23e-17 FLOPS = 3.73e+09 Tdav = 0.00 T = 0.03
 <-- Site =    7 .. Mmps =   15 Ndav =  18 E =   -110.0459056969 Error = 2.86e-19 FLOPS = 2.56e+09 Tdav = 0.00 T = 0.03
 <-- Site =    6 .. Mmps =   15 Ndav =  15 E =   -110.0459218702 Error = 3.32e-17 FLOPS = 2.49e+09 Tdav = 0.00 T = 0.03
 <-- Site =    5 .. Mmps =   15 Ndav =  19 E =   -110.0459253286 Error = 3.26e-19 FLOPS = 1.85e+09 Tdav = 0.00 T = 0.03
 <-- Site =    4 .. Mmps =   15 Ndav =   9 E =   -110.0459255088 Error = 7.32e-19 FLOPS = 2.37e+09 Tdav = 0.00 T = 0.03
 <-- Site =    3 .. Mmps =   15 Ndav =   2 E =   -110.0459255088 Error = 3.74e-26 FLOPS = 6.12e+08 Tdav = 0.00 T = 0.02
 <-- Site =    2 .. Mmps =   15 Ndav =   1 E =   -110.0459255088 Error = 1.15e-40 FLOPS = 1.60e+08 Tdav = 0.00 T = 0.04
 <-- Site =    1 .. Mmps =   15 Ndav =   1 E =   -110.0459255088 Error = 0.00e+00 FLOPS = 6.71e+07 Tdav = 0.00 T = 0.03
 <-- Site =    0 .. Mmps =   15 Ndav =   1 E =   -110.0459255088 Error = 2.34e-85 FLOPS = 2.32e+07 Tdav = 0.00 T = 0.02
Time elapsed =    247.748 | E =    -110.0459255088 | DE = -4.04e-03 | DW = 1.77815e-16
Time sweep =        8.130 | 1.62 GFLOP/SWP
 | Dmem = 105 KB (3%) | Imem = 232 B (79%) | Hmem = 503 KB | Wmem = 3.52 KB | Pmem = 3.52 KB
 | Tread = 0.182 | Twrite = 0.759 | Tfpread = 0.035 | Tfpwrite = 0.025 | Tmporead = 0.000 | Tasync = 0.000
 | data = 11.3 MB | cpsd = 7.52 MB
 | Trot = 0.038 | Tctr = 0.610 | Tint = 0.036 | Tmid = 0.000 | Tdctr = 0.012 | Tdiag = 0.033 | Tinfo = 0.261
 | Teff = 2.328 | Tprt = 0.141 | Teig = 0.281 | Tblk = 5.867 | Tmve = 2.248 | Tdm = 0.004 | Tsplt = 0.024 | Tsvd = 0.000 | Torth = 0.000

Sweep =    2 | Direction =  forward | Bond dimension =   15 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
 --> Site =    0 .. Mmps =    2 Ndav =   1 E =   -110.0459255088 Error = 0.00e+00 FLOPS = 2.94e+07 Tdav = 0.00 T = 0.02
 --> Site =    1 .. Mmps =    4 Ndav =   1 E =   -110.0459255088 Error = 0.00e+00 FLOPS = 6.09e+07 Tdav = 0.00 T = 0.02
 --> Site =    2 .. Mmps =    8 Ndav =   1 E =   -110.0459255088 Error = 0.00e+00 FLOPS = 1.52e+08 Tdav = 0.00 T = 0.02
 --> Site =    3 .. Mmps =   15 Ndav =   1 E =   -110.0459255088 Error = 4.67e-24 FLOPS = 4.25e+08 Tdav = 0.00 T = 0.02
 --> Site =    4 .. Mmps =   15 Ndav =   1 E =   -110.0459255088 Error = 5.70e-21 FLOPS = 9.09e+08 Tdav = 0.00 T = 0.03
 --> Site =    5 .. Mmps =   15 Ndav =   7 E =   -110.0459255127 Error = 4.29e-19 FLOPS = 2.75e+09 Tdav = 0.00 T = 0.03
 --> Site =    6 .. Mmps =   15 Ndav =   9 E =   -110.0459255456 Error = 1.11e-19 FLOPS = 3.03e+09 Tdav = 0.00 T = 0.02
 --> Site =    7 .. Mmps =   15 Ndav =  15 E =   -110.0459269840 Error = 1.79e-18 FLOPS = 2.47e+09 Tdav = 0.00 T = 0.03
 --> Site =    8 .. Mmps =   15 Ndav =  11 E =   -110.0459362495 Error = 9.00e-19 FLOPS = 3.23e+09 Tdav = 0.00 T = 0.03
 --> Site =    9 .. Mmps =   15 Ndav =  14 E =   -110.0459372997 Error = 1.31e-18 FLOPS = 2.99e+09 Tdav = 0.00 T = 0.03
 --> Site =   10 .. Mmps =   15 Ndav =  11 E =   -110.0459453510 Error = 1.31e-19 FLOPS = 3.43e+09 Tdav = 0.00 T = 0.03
 --> Site =   11 .. Mmps =   15 Ndav =   9 E =   -110.0459458477 Error = 2.66e-19 FLOPS = 3.73e+09 Tdav = 0.00 T = 0.03
 --> Site =   12 .. Mmps =   15 Ndav =   8 E =   -110.0459461637 Error = 1.93e-18 FLOPS = 3.98e+09 Tdav = 0.00 T = 0.03
 --> Site =   13 .. Mmps =   15 Ndav =   8 E =   -110.0459462267 Error = 4.05e-19 FLOPS = 3.93e+09 Tdav = 0.00 T = 0.03
 --> Site =   14 .. Mmps =   15 Ndav =   7 E =   -110.0459462670 Error = 7.79e-19 FLOPS = 3.91e+09 Tdav = 0.00 T = 0.03
 --> Site =   15 .. Mmps =   15 Ndav =   6 E =   -110.0459462823 Error = 1.33e-18 FLOPS = 4.15e+09 Tdav = 0.00 T = 0.03
 --> Site =   16 .. Mmps =   15 Ndav =   8 E =   -110.0459463843 Error = 1.37e-18 FLOPS = 4.37e+09 Tdav = 0.00 T = 0.03
 --> Site =   17 .. Mmps =   15 Ndav =   9 E =   -110.0459464040 Error = 4.00e-18 FLOPS = 4.70e+09 Tdav = 0.00 T = 0.03
 --> Site =   18 .. Mmps =   15 Ndav =   9 E =   -110.0459464844 Error = 6.17e-19 FLOPS = 5.00e+09 Tdav = 0.00 T = 0.03
 --> Site =   19 .. Mmps =   15 Ndav =  13 E =   -110.0459465479 Error = 8.77e-19 FLOPS = 4.66e+09 Tdav = 0.00 T = 0.03
 --> Site =   20 .. Mmps =   15 Ndav =   9 E =   -110.0459466025 Error = 1.06e-18 FLOPS = 4.89e+09 Tdav = 0.00 T = 0.03
 --> Site =   21 .. Mmps =   15 Ndav =  10 E =   -110.0459467132 Error = 6.93e-19 FLOPS = 4.94e+09 Tdav = 0.00 T = 0.05
 --> Site =   22 .. Mmps =   15 Ndav =   9 E =   -110.0459468512 Error = 5.62e-19 FLOPS = 4.94e+09 Tdav = 0.00 T = 0.03
 --> Site =   23 .. Mmps =   15 Ndav =  11 E =   -110.0459478292 Error = 3.70e-19 FLOPS = 4.98e+09 Tdav = 0.00 T = 0.03
 --> Site =   24 .. Mmps =   15 Ndav =   9 E =   -110.0459504094 Error = 4.46e-20 FLOPS = 5.34e+09 Tdav = 0.00 T = 0.03
 --> Site =   25 .. Mmps =   15 Ndav =  10 E =   -110.0459513933 Error = 7.01e-19 FLOPS = 5.34e+09 Tdav = 0.00 T = 0.03
 --> Site =   26 .. Mmps =   15 Ndav =  11 E =   -110.0459586231 Error = 1.14e-18 FLOPS = 5.58e+09 Tdav = 0.00 T = 0.03
 --> Site =   27 .. Mmps =   15 Ndav =  10 E =   -110.0459597952 Error = 2.74e-19 FLOPS = 6.03e+09 Tdav = 0.00 T = 0.04
 --> Site =   28 .. Mmps =   15 Ndav =   9 E =   -110.0459613965 Error = 1.77e-18 FLOPS = 6.73e+09 Tdav = 0.00 T = 0.04
 --> Site =   29 .. Mmps =   15 Ndav =   9 E =   -110.0459618541 Error = 1.20e-18 FLOPS = 6.57e+09 Tdav = 0.00 T = 0.06
 --> Site =   30 .. Mmps =   15 Ndav =   9 E =   -110.0459651641 Error = 3.45e-18 FLOPS = 6.44e+09 Tdav = 0.00 T = 0.04
 --> Site =   31 .. Mmps =   15 Ndav =  10 E =   -110.0459659023 Error = 6.62e-19 FLOPS = 6.32e+09 Tdav = 0.00 T = 0.05
 --> Site =   32 .. Mmps =   15 Ndav =   8 E =   -110.0459677155 Error = 2.05e-19 FLOPS = 6.39e+09 Tdav = 0.00 T = 0.04
 --> Site =   33 .. Mmps =   15 Ndav =  12 E =   -110.0459708889 Error = 1.79e-18 FLOPS = 6.28e+09 Tdav = 0.00 T = 0.04
 --> Site =   34 .. Mmps =   15 Ndav =  14 E =   -110.0460025598 Error = 4.33e-19 FLOPS = 6.05e+09 Tdav = 0.00 T = 0.04
 --> Site =   35 .. Mmps =   15 Ndav =  15 E =   -110.0460628226 Error = 1.44e-18 FLOPS = 6.27e+09 Tdav = 0.00 T = 0.04
 --> Site =   36 .. Mmps =   15 Ndav =  14 E =   -110.0461042045 Error = 4.04e-19 FLOPS = 6.62e+09 Tdav = 0.00 T = 0.04
 --> Site =   37 .. Mmps =   15 Ndav =  12 E =   -110.0461115533 Error = 1.19e-18 FLOPS = 6.51e+09 Tdav = 0.00 T = 0.04
 --> Site =   38 .. Mmps =   15 Ndav =  10 E =   -110.0461242956 Error = 8.25e-19 FLOPS = 6.69e+09 Tdav = 0.00 T = 0.04
 --> Site =   39 .. Mmps =   15 Ndav =  16 E =   -110.0461522986 Error = 2.30e-18 FLOPS = 5.97e+09 Tdav = 0.00 T = 0.04
