Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0
scratch id=1573386
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp1573386

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 --> Site =   34 .. Mmps =   15 Ndav =  12 E =   -147.6135945657 Error = 3.16e-19 FLOPS = 6.20e+09 Tdav = 0.00 T = 0.04
 --> Site =   35 .. Mmps =   15 Ndav =  11 E =   -147.6135989547 Error = 2.45e-19 FLOPS = 6.22e+09 Tdav = 0.00 T = 0.04
 --> Site =   36 .. Mmps =   15 Ndav =  11 E =   -147.6136527791 Error = 6.22e-18 FLOPS = 6.37e+09 Tdav = 0.00 T = 0.04
 --> Site =   37 .. Mmps =   15 Ndav =  12 E =   -147.6136600931 Error = 1.73e-18 FLOPS = 6.31e+09 Tdav = 0.00 T = 0.04
 --> Site =   38 .. Mmps =   15 Ndav =  11 E =   -147.6137234765 Error = 6.49e-18 FLOPS = 6.39e+09 Tdav = 0.00 T = 0.04
 --> Site =   39 .. Mmps =   15 Ndav =  11 E =   -147.6137375124 Error = 4.22e-18 FLOPS = 6.59e+09 Tdav = 0.00 T = 0.04
 --> Site =   40 .. Mmps =   15 Ndav =  11 E =   -147.6138356942 Error = 9.12e-19 FLOPS = 6.47e+09 Tdav = 0.00 T = 0.10
 --> Site =   41 .. Mmps =   15 Ndav =  11 E =   -147.6138440066 Error = 1.97e-18 FLOPS = 6.70e+09 Tdav = 0.00 T = 0.04
 --> Site =   42 .. Mmps =   15 Ndav =  12 E =   -147.6140391061 Error = 7.48e-19 FLOPS = 6.58e+09 Tdav = 0.00 T = 0.04
 --> Site =   43 .. Mmps =   15 Ndav =  11 E =   -147.6140480364 Error = 1.31e-18 FLOPS = 6.57e+09 Tdav = 0.00 T = 0.04
 --> Site =   44 .. Mmps =   15 Ndav =  12 E =   -147.6141685142 Error = 1.78e-18 FLOPS = 6.49e+09 Tdav = 0.00 T = 0.04
 --> Site =   45 .. Mmps =   15 Ndav =  11 E =   -147.6141737603 Error = 1.20e-18 FLOPS = 6.65e+09 Tdav = 0.00 T = 0.05
 --> Site =   46 .. Mmps =   15 Ndav =  12 E =   -147.6142707775 Error = 3.06e-18 FLOPS = 6.52e+09 Tdav = 0.00 T = 0.04
 --> Site =   47 .. Mmps =   15 Ndav =  11 E =   -147.6142803982 Error = 1.38e-19 FLOPS = 6.78e+09 Tdav = 0.00 T = 0.04
 --> Site =   48 .. Mmps =   15 Ndav =  11 E =   -147.6143546668 Error = 2.14e-18 FLOPS = 6.81e+09 Tdav = 0.00 T = 0.05
 --> Site =   49 .. Mmps =   15 Ndav =  11 E =   -147.6143790572 Error = 4.88e-19 FLOPS = 6.99e+09 Tdav = 0.00 T = 0.05
 --> Site =   50 .. Mmps =   15 Ndav =  11 E =   -147.6144570750 Error = 1.12e-18 FLOPS = 6.78e+09 Tdav = 0.00 T = 0.04
 --> Site =   51 .. Mmps =   15 Ndav =  14 E =   -147.6144935452 Error = 2.27e-18 FLOPS = 6.46e+09 Tdav = 0.00 T = 0.05
 --> Site =   52 .. Mmps =   15 Ndav =  11 E =   -147.6145346706 Error = 9.02e-19 FLOPS = 6.80e+09 Tdav = 0.00 T = 0.05
 --> Site =   53 .. Mmps =   15 Ndav =  14 E =   -147.6145515925 Error = 1.11e-18 FLOPS = 6.42e+09 Tdav = 0.00 T = 0.05
 --> Site =   54 .. Mmps =   15 Ndav =  12 E =   -147.6146381662 Error = 1.55e-18 FLOPS = 6.77e+09 Tdav = 0.00 T = 0.05
 --> Site =   55 .. Mmps =   15 Ndav =  12 E =   -147.6147686450 Error = 3.03e-18 FLOPS = 6.73e+09 Tdav = 0.00 T = 0.05
 --> Site =   56 .. Mmps =   15 Ndav =  12 E =   -147.6149448885 Error = 1.12e-18 FLOPS = 6.81e+09 Tdav = 0.00 T = 0.07
 --> Site =   57 .. Mmps =   15 Ndav =  11 E =   -147.6149566304 Error = 2.58e-18 FLOPS = 6.97e+09 Tdav = 0.00 T = 0.05
 --> Site =   58 .. Mmps =   15 Ndav =  12 E =   -147.6151373772 Error = 3.26e-18 FLOPS = 6.70e+09 Tdav = 0.00 T = 0.05
 --> Site =   59 .. Mmps =   15 Ndav =  12 E =   -147.6151730188 Error = 1.90e-18 FLOPS = 6.77e+09 Tdav = 0.00 T = 0.05
 --> Site =   60 .. Mmps =   15 Ndav =  12 E =   -147.6152839063 Error = 3.67e-19 FLOPS = 6.86e+09 Tdav = 0.00 T = 0.05
 --> Site =   61 .. Mmps =   15 Ndav =  11 E =   -147.6153008989 Error = 2.24e-18 FLOPS = 6.98e+09 Tdav = 0.00 T = 0.05
 --> Site =   62 .. Mmps =   15 Ndav =  12 E =   -147.6155275238 Error = 1.21e-18 FLOPS = 6.85e+09 Tdav = 0.00 T = 0.06
 --> Site =   63 .. Mmps =   15 Ndav =  13 E =   -147.6155553883 Error = 1.40e-18 FLOPS = 6.74e+09 Tdav = 0.00 T = 0.07
 --> Site =   64 .. Mmps =   15 Ndav =  11 E =   -147.6157350612 Error = 3.60e-18 FLOPS = 7.06e+09 Tdav = 0.00 T = 0.05
 --> Site =   65 .. Mmps =   15 Ndav =  12 E =   -147.6157537547 Error = 5.34e-18 FLOPS = 6.90e+09 Tdav = 0.00 T = 0.05
 --> Site =   66 .. Mmps =   15 Ndav =  12 E =   -147.6160042406 Error = 2.54e-18 FLOPS = 6.82e+09 Tdav = 0.00 T = 0.06
 --> Site =   67 .. Mmps =   15 Ndav =  11 E =   -147.6160213438 Error = 1.77e-18 FLOPS = 7.06e+09 Tdav = 0.00 T = 0.05
 --> Site =   68 .. Mmps =   15 Ndav =  11 E =   -147.6162140868 Error = 4.33e-18 FLOPS = 6.96e+09 Tdav = 0.00 T = 0.06
 --> Site =   69 .. Mmps =   15 Ndav =  11 E =   -147.6162239306 Error = 1.87e-18 FLOPS = 7.06e+09 Tdav = 0.00 T = 0.05
 --> Site =   70 .. Mmps =   15 Ndav =  12 E =   -147.6164099415 Error = 2.90e-18 FLOPS = 6.87e+09 Tdav = 0.00 T = 0.06
 --> Site =   71 .. Mmps =   15 Ndav =  11 E =   -147.6164156735 Error = 1.86e-18 FLOPS = 6.97e+09 Tdav = 0.00 T = 0.06
 --> Site =   72 .. Mmps =   15 Ndav =  12 E =   -147.6165536280 Error = 3.68e-19 FLOPS = 6.85e+09 Tdav = 0.00 T = 0.07
 --> Site =   73 .. Mmps =   15 Ndav =  12 E =   -147.6165639744 Error = 1.75e-18 FLOPS = 6.91e+09 Tdav = 0.00 T = 0.07
 --> Site =   74 .. Mmps =   15 Ndav =  13 E =   -147.6167143623 Error = 8.22e-19 FLOPS = 6.87e+09 Tdav = 0.00 T = 0.05
 --> Site =   75 .. Mmps =   15 Ndav =  11 E =   -147.6167339756 Error = 8.48e-19 FLOPS = 7.05e+09 Tdav = 0.00 T = 0.05
 --> Site =   76 .. Mmps =   15 Ndav =  12 E =   -147.6169497979 Error = 4.80e-19 FLOPS = 6.92e+09 Tdav = 0.00 T = 0.05
 --> Site =   77 .. Mmps =   15 Ndav =  14 E =   -147.6169931233 Error = 3.01e-18 FLOPS = 6.66e+09 Tdav = 0.00 T = 0.05
 --> Site =   78 .. Mmps =   15 Ndav =  11 E =   -147.6170571933 Error = 4.09e-18 FLOPS = 6.99e+09 Tdav = 0.00 T = 0.05
 --> Site =   79 .. Mmps =   15 Ndav =  14 E =   -147.6170779759 Error = 1.22e-18 FLOPS = 6.62e+09 Tdav = 0.00 T = 0.06
 --> Site =   80 .. Mmps =   15 Ndav =  12 E =   -147.6171979199 Error = 5.59e-18 FLOPS = 7.02e+09 Tdav = 0.00 T = 0.08
 --> Site =   81 .. Mmps =   15 Ndav =  12 E =   -147.6172207617 Error = 2.80e-19 FLOPS = 6.96e+09 Tdav = 0.00 T = 0.05
 --> Site =   82 .. Mmps =   15 Ndav =  12 E =   -147.6174415799 Error = 6.17e-19 FLOPS = 6.97e+09 Tdav = 0.00 T = 0.05
 --> Site =   83 .. Mmps =   15 Ndav =  11 E =   -147.6174539789 Error = 3.03e-19 FLOPS = 6.94e+09 Tdav = 0.00 T = 0.05
 --> Site =   84 .. Mmps =   15 Ndav =  12 E =   -147.6176625255 Error = 1.09e-18 FLOPS = 6.98e+09 Tdav = 0.00 T = 0.05
 --> Site =   85 .. Mmps =   15 Ndav =  12 E =   -147.6176869762 Error = 1.60e-18 FLOPS = 6.94e+09 Tdav = 0.00 T = 0.05
 --> Site =   86 .. Mmps =   15 Ndav =  12 E =   -147.6178553714 Error = 1.52e-18 FLOPS = 6.80e+09 Tdav = 0.00 T = 0.05
 --> Site =   87 .. Mmps =   15 Ndav =  12 E =   -147.6178872181 Error = 1.21e-18 FLOPS = 6.92e+09 Tdav = 0.00 T = 0.05
 --> Site =   88 .. Mmps =   15 Ndav =  12 E =   -147.6181831437 Error = 4.70e-19 FLOPS = 6.99e+09 Tdav = 0.00 T = 0.05
 --> Site =   89 .. Mmps =   15 Ndav =  13 E =   -147.6182119758 Error = 2.01e-18 FLOPS = 6.79e+09 Tdav = 0.00 T = 0.05
 --> Site =   90 .. Mmps =   15 Ndav =  11 E =   -147.6184247781 Error = 9.32e-18 FLOPS = 7.10e+09 Tdav = 0.00 T = 0.05
 --> Site =   91 .. Mmps =   15 Ndav =  12 E =   -147.6184457832 Error = 2.75e-18 FLOPS = 6.89e+09 Tdav = 0.00 T = 0.07
 --> Site =   92 .. Mmps =   15 Ndav =  12 E =   -147.6186773747 Error = 4.61e-18 FLOPS = 6.98e+09 Tdav = 0.00 T = 0.05
 --> Site =   93 .. Mmps =   15 Ndav =  11 E =   -147.6186981255 Error = 1.78e-18 FLOPS = 6.97e+09 Tdav = 0.00 T = 0.05
 --> Site =   94 .. Mmps =   15 Ndav =  11 E =   -147.6189260737 Error = 2.28e-18 FLOPS = 6.99e+09 Tdav = 0.00 T = 0.05
 --> Site =   95 .. Mmps =   15 Ndav =  11 E =   -147.6189359056 Error = 3.36e-18 FLOPS = 7.05e+09 Tdav = 0.00 T = 0.05
 --> Site =   96 .. Mmps =   15 Ndav =  12 E =   -147.6191427550 Error = 5.80e-19 FLOPS = 6.91e+09 Tdav = 0.00 T = 0.05
 --> Site =   97 .. Mmps =   15 Ndav =  11 E =   -147.6191492033 Error = 2.59e-18 FLOPS = 7.06e+09 Tdav = 0.00 T = 0.05
 --> Site =   98 .. Mmps =   15 Ndav =  12 E =   -147.6193226719 Error = 3.17e-18 FLOPS = 6.91e+09 Tdav = 0.00 T = 0.05
 --> Site =   99 .. Mmps =   15 Ndav =  12 E =   -147.6193361417 Error = 1.77e-18 FLOPS = 6.92e+09 Tdav = 0.00 T = 0.05
 --> Site =  100 .. Mmps =   15 Ndav =  13 E =   -147.6194858005 Error = 7.89e-19 FLOPS = 6.84e+09 Tdav = 0.00 T = 0.05
 --> Site =  101 .. Mmps =   15 Ndav =  11 E =   -147.6195010643 Error = 2.23e-18 FLOPS = 7.00e+09 Tdav = 0.00 T = 0.05
 --> Site =  102 .. Mmps =   15 Ndav =  12 E =   -147.6197128618 Error = 1.27e-18 FLOPS = 6.70e+09 Tdav = 0.00 T = 0.05
 --> Site =  103 .. Mmps =   15 Ndav =  13 E =   -147.6197441408 Error = 3.45e-18 FLOPS = 6.68e+09 Tdav = 0.00 T = 0.05
 --> Site =  104 .. Mmps =   15 Ndav =  10 E =   -147.6197787764 Error = 9.59e-19 FLOPS = 7.16e+09 Tdav = 0.00 T = 0.05
 --> Site =  105 .. Mmps =   15 Ndav =  14 E =   -147.6198001210 Error = 1.69e-18 FLOPS = 6.68e+09 Tdav = 0.00 T = 0.05
 --> Site =  106 .. Mmps =   15 Ndav =  12 E =   -147.6198568047 Error = 3.85e-18 FLOPS = 6.77e+09 Tdav = 0.00 T = 0.05
 --> Site =  107 .. Mmps =   15 Ndav =  12 E =   -147.6199102736 Error = 6.27e-19 FLOPS = 6.72e+09 Tdav = 0.00 T = 0.05
 --> Site =  108 .. Mmps =   15 Ndav =  13 E =   -147.6200840124 Error = 1.23e-18 FLOPS = 6.70e+09 Tdav = 0.00 T = 0.05
 --> Site =  109 .. Mmps =   15 Ndav =  11 E =   -147.6200952532 Error = 9.28e-19 FLOPS = 6.90e+09 Tdav = 0.00 T = 0.05
 --> Site =  110 .. Mmps =   15 Ndav =  12 E =   -147.6202709755 Error = 1.29e-18 FLOPS = 6.76e+09 Tdav = 0.00 T = 0.05
 --> Site =  111 .. Mmps =   15 Ndav =  12 E =   -147.6203204071 Error = 2.04e-18 FLOPS = 6.84e+09 Tdav = 0.00 T = 0.05
 --> Site =  112 .. Mmps =   15 Ndav =  12 E =   -147.6204725358 Error = 5.42e-18 FLOPS = 6.74e+09 Tdav = 0.00 T = 0.05
 --> Site =  113 .. Mmps =   15 Ndav =  11 E =   -147.6204884968 Error = 1.66e-18 FLOPS = 6.94e+09 Tdav = 0.00 T = 0.05
 --> Site =  114 .. Mmps =   15 Ndav =  12 E =   -147.6207125362 Error = 7.66e-19 FLOPS = 6.81e+09 Tdav = 0.00 T = 0.05
 --> Site =  115 .. Mmps =   15 Ndav =  13 E =   -147.6207373461 Error = 3.55e-18 FLOPS = 6.55e+09 Tdav = 0.00 T = 0.06
 --> Site =  116 .. Mmps =   15 Ndav =  11 E =   -147.6209231110 Error = 5.78e-18 FLOPS = 6.68e+09 Tdav = 0.00 T = 0.05
 --> Site =  117 .. Mmps =   15 Ndav =  12 E =   -147.6209422378 Error = 2.54e-18 FLOPS = 6.71e+09 Tdav = 0.00 T = 0.05
 --> Site =  118 .. Mmps =   15 Ndav =  12 E =   -147.6211046195 Error = 8.36e-19 FLOPS = 6.71e+09 Tdav = 0.00 T = 0.05
 --> Site =  119 .. Mmps =   15 Ndav =  11 E =   -147.6211226759 Error = 1.52e-18 FLOPS = 6.72e+09 Tdav = 0.00 T = 0.05
 --> Site =  120 .. Mmps =   15 Ndav =  12 E =   -147.6212968066 Error = 1.01e-18 FLOPS = 6.46e+09 Tdav = 0.00 T = 0.04
 --> Site =  121 .. Mmps =   15 Ndav =  11 E =   -147.6213052871 Error = 1.34e-18 FLOPS = 6.64e+09 Tdav = 0.00 T = 0.05
 --> Site =  122 .. Mmps =   15 Ndav =  12 E =   -147.6214394555 Error = 1.75e-18 FLOPS = 6.53e+09 Tdav = 0.00 T = 0.06
 --> Site =  123 .. Mmps =   15 Ndav =  11 E =   -147.6214445327 Error = 5.95e-19 FLOPS = 6.74e+09 Tdav = 0.00 T = 0.05
 --> Site =  124 .. Mmps =   15 Ndav =  11 E =   -147.6215369976 Error = 1.54e-18 FLOPS = 6.55e+09 Tdav = 0.00 T = 0.04
 --> Site =  125 .. Mmps =   15 Ndav =   8 E =   -147.6215397466 Error = 5.71e-19 FLOPS = 6.77e+09 Tdav = 0.00 T = 0.04
 --> Site =  126 .. Mmps =   15 Ndav =  11 E =   -147.6216399469 Error = 6.58e-19 FLOPS = 6.63e+09 Tdav = 0.00 T = 0.04
 --> Site =  127 .. Mmps =   15 Ndav =  11 E =   -147.6216442098 Error = 2.90e-18 FLOPS = 6.54e+09 Tdav = 0.00 T = 0.05
 --> Site =  128 .. Mmps =   15 Ndav =  10 E =   -147.6216778175 Error = 6.99e-19 FLOPS = 6.59e+09 Tdav = 0.00 T = 0.05
 --> Site =  129 .. Mmps =   15 Ndav =  12 E =   -147.6216895244 Error = 1.05e-18 FLOPS = 6.36e+09 Tdav = 0.00 T = 0.05
 --> Site =  130 .. Mmps =   15 Ndav =   8 E =   -147.6216948867 Error = 1.43e-18 FLOPS = 6.59e+09 Tdav = 0.00 T = 0.05
 --> Site =  131 .. Mmps =   15 Ndav =  12 E =   -147.6216997160 Error = 2.47e-19 FLOPS = 6.24e+09 Tdav = 0.00 T = 0.05
 --> Site =  132 .. Mmps =   15 Ndav =  11 E =   -147.6217178002 Error = 9.35e-18 FLOPS = 6.20e+09 Tdav = 0.00 T = 0.05
 --> Site =  133 .. Mmps =   15 Ndav =  11 E =   -147.6217209374 Error = 3.84e-18 FLOPS = 6.15e+09 Tdav = 0.00 T = 0.04
 --> Site =  134 .. Mmps =   15 Ndav =  11 E =   -147.6217386236 Error = 7.79e-18 FLOPS = 6.18e+09 Tdav = 0.00 T = 0.05
 --> Site =  135 .. Mmps =   15 Ndav =  12 E =   -147.6217495553 Error = 2.50e-18 FLOPS = 6.00e+09 Tdav = 0.00 T = 0.04
 --> Site =  136 .. Mmps =   15 Ndav =  11 E =   -147.6218153428 Error = 4.49e-18 FLOPS = 6.02e+09 Tdav = 0.00 T = 0.04
 --> Site =  137 .. Mmps =   15 Ndav =  12 E =   -147.6218304308 Error = 2.14e-18 FLOPS = 5.84e+09 Tdav = 0.00 T = 0.04
 --> Site =  138 .. Mmps =   15 Ndav =  11 E =   -147.6218775265 Error = 5.54e-19 FLOPS = 5.89e+09 Tdav = 0.00 T = 0.04
 --> Site =  139 .. Mmps =   15 Ndav =  11 E =   -147.6218851059 Error = 1.40e-18 FLOPS = 5.86e+09 Tdav = 0.00 T = 0.04
 --> Site =  140 .. Mmps =   15 Ndav =  10 E =   -147.6219154821 Error = 3.41e-18 FLOPS = 5.85e+09 Tdav = 0.00 T = 0.03
 --> Site =  141 .. Mmps =   15 Ndav =  10 E =   -147.6219211804 Error = 3.27e-18 FLOPS = 5.75e+09 Tdav = 0.00 T = 0.03
 --> Site =  142 .. Mmps =   15 Ndav =  10 E =   -147.6219366067 Error = 9.76e-19 FLOPS = 5.66e+09 Tdav = 0.00 T = 0.05
 --> Site =  143 .. Mmps =   15 Ndav =  10 E =   -147.6219385169 Error = 6.04e-19 FLOPS = 5.64e+09 Tdav = 0.00 T = 0.03
 --> Site =  144 .. Mmps =   15 Ndav =  11 E =   -147.6219683936 Error = 2.63e-18 FLOPS = 5.51e+09 Tdav = 0.00 T = 0.03
 --> Site =  145 .. Mmps =   15 Ndav =  11 E =   -147.6219715071 Error = 1.64e-18 FLOPS = 5.37e+09 Tdav = 0.00 T = 0.04
 --> Site =  146 .. Mmps =   15 Ndav =  12 E =   -147.6220159536 Error = 1.57e-18 FLOPS = 5.12e+09 Tdav = 0.00 T = 0.03
 --> Site =  147 .. Mmps =   15 Ndav =  12 E =   -147.6220186840 Error = 2.04e-18 FLOPS = 4.89e+09 Tdav = 0.00 T = 0.03
 --> Site =  148 .. Mmps =   15 Ndav =  12 E =   -147.6220570932 Error = 5.79e-19 FLOPS = 4.91e+09 Tdav = 0.00 T = 0.03
 --> Site =  149 .. Mmps =   15 Ndav =  12 E =   -147.6220612929 Error = 5.51e-18 FLOPS = 4.76e+09 Tdav = 0.00 T = 0.08
 --> Site =  150 .. Mmps =   15 Ndav =  12 E =   -147.6220902752 Error = 9.37e-19 FLOPS = 4.61e+09 Tdav = 0.00 T = 0.03
 --> Site =  151 .. Mmps =   15 Ndav =  11 E =   -147.6220962216 Error = 2.22e-18 FLOPS = 4.68e+09 Tdav = 0.00 T = 0.03
 --> Site =  152 .. Mmps =   15 Ndav =  11 E =   -147.6221161285 Error = 2.99e-18 FLOPS = 4.54e+09 Tdav = 0.00 T = 0.04
 --> Site =  153 .. Mmps =   15 Ndav =  10 E =   -147.6221180879 Error = 1.50e-18 FLOPS = 4.40e+09 Tdav = 0.00 T = 0.03
 --> Site =  154 .. Mmps =   15 Ndav =  10 E =   -147.6221214141 Error = 3.02e-18 FLOPS = 4.18e+09 Tdav = 0.00 T = 0.03
 --> Site =  155 .. Mmps =   15 Ndav =   9 E =   -147.6221217317 Error = 4.00e-19 FLOPS = 4.17e+09 Tdav = 0.00 T = 0.03
 --> Site =  156 .. Mmps =   15 Ndav =   7 E =   -147.6221223819 Error = 4.62e-18 FLOPS = 4.08e+09 Tdav = 0.00 T = 0.03
 --> Site =  157 .. Mmps =   15 Ndav =  10 E =   -147.6221249831 Error = 8.33e-19 FLOPS = 3.77e+09 Tdav = 0.00 T = 0.03
 --> Site =  158 .. Mmps =   15 Ndav =   9 E =   -147.6221275005 Error = 4.09e-17 FLOPS = 3.80e+09 Tdav = 0.00 T = 0.04
 --> Site =  159 .. Mmps =   15 Ndav =  12 E =   -147.6221344534 Error = 3.61e-19 FLOPS = 3.18e+09 Tdav = 0.00 T = 0.03
 --> Site =  160 .. Mmps =   15 Ndav =  10 E =   -147.6221381673 Error = 2.01e-17 FLOPS = 3.26e+09 Tdav = 0.00 T = 0.03
 --> Site =  161 .. Mmps =   15 Ndav =   9 E =   -147.6221408038 Error = 2.12e-19 FLOPS = 3.08e+09 Tdav = 0.00 T = 0.03
 --> Site =  162 .. Mmps =   15 Ndav =   9 E =   -147.6221415277 Error = 9.87e-18 FLOPS = 2.91e+09 Tdav = 0.00 T = 0.03
 --> Site =  163 .. Mmps =   15 Ndav =   8 E =   -147.6221419383 Error = 7.52e-20 FLOPS = 2.54e+09 Tdav = 0.00 T = 0.03
 --> Site =  164 .. Mmps =   15 Ndav =   7 E =   -147.6221420123 Error = 3.26e-19 FLOPS = 2.32e+09 Tdav = 0.00 T = 0.03
 --> Site =  165 .. Mmps =   15 Ndav =   2 E =   -147.6221420124 Error = 1.66e-25 FLOPS = 7.73e+08 Tdav = 0.00 T = 0.03
 --> Site =  166 .. Mmps =   15 Ndav =   1 E =   -147.6221420124 Error = 5.77e-53 FLOPS = 2.86e+08 Tdav = 0.00 T = 0.03
 --> Site =  167 .. Mmps =   15 Ndav =   1 E =   -147.6221420124 Error = 2.15e-81 FLOPS = 1.37e+08 Tdav = 0.00 T = 0.03
 --> Site =  168 .. Mmps =   15 Ndav =   1 E =   -147.6221420124 Error = 2.47e-109 FLOPS = 3.57e+07 Tdav = 0.00 T = 0.02
Time elapsed =    159.612 | E =    -147.6221420124 | DE = -9.16e-03 | DW = 4.08579e-17
Time sweep =        7.358 | 1.36 GFLOP/SWP
 | Dmem = 102 KB (3%) | Imem = 232 B (79%) | Hmem = 485 KB | Wmem = 3.52 KB | Pmem = 3.52 KB
 | Tread = 0.170 | Twrite = 0.815 | Tfpread = 0.034 | Tfpwrite = 0.023 | Tmporead = 0.000 | Tasync = 0.000
 | data = 11.1 MB | cpsd = 8.68 MB
 | Trot = 0.028 | Tctr = 0.006 | Tint = 0.008 | Tmid = 0.000 | Tdctr = 0.102 | Tdiag = 0.022 | Tinfo = 0.299
 | Teff = 2.223 | Tprt = 0.119 | Teig = 0.232 | Tblk = 5.650 | Tmve = 1.697 | Tdm = 0.002 | Tsplt = 0.016 | Tsvd = 0.000 | Torth = 0.000

Sweep =    3 | Direction = backward | Bond dimension =   15 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
 <-- Site =  168 .. Mmps =    2 Ndav =   1 E =   -147.6221420124 Error = 0.00e+00 FLOPS = 3.47e+07 Tdav = 0.00 T = 0.02
 <-- Site =  167 .. Mmps =    4 Ndav =   1 E =   -147.6221420124 Error = 0.00e+00 FLOPS = 1.28e+08 Tdav = 0.00 T = 0.03
 <-- Site =  166 .. Mmps =    8 Ndav =   1 E =   -147.6221420124 Error = 0.00e+00 FLOPS = 2.91e+08 Tdav = 0.00 T = 0.03
 <-- Site =  165 .. Mmps =   15 Ndav =   1 E =   -147.6221420124 Error = 0.00e+00 FLOPS = 6.07e+08 Tdav = 0.00 T = 0.03
 <-- Site =  164 .. Mmps =   15 Ndav =   1 E =   -147.6221420124 Error = 4.46e-22 FLOPS = 1.05e+09 Tdav = 0.00 T = 0.03
 <-- Site =  163 .. Mmps =   15 Ndav =   4 E =   -147.6221420135 Error = 3.47e-21 FLOPS = 2.21e+09 Tdav = 0.00 T = 0.03
 <-- Site =  162 .. Mmps =   15 Ndav =   6 E =   -147.6221420211 Error = 1.08e-19 FLOPS = 2.87e+09 Tdav = 0.00 T = 0.03
 <-- Site =  161 .. Mmps =   15 Ndav =   4 E =   -147.6221420279 Error = 9.53e-20 FLOPS = 2.82e+09 Tdav = 0.00 T = 0.03
 <-- Site =  160 .. Mmps =   15 Ndav =   6 E =   -147.6221420736 Error = 4.54e-19 FLOPS = 3.22e+09 Tdav = 0.00 T = 0.04
 <-- Site =  159 .. Mmps =   15 Ndav =   6 E =   -147.6221421730 Error = 3.04e-18 FLOPS = 3.61e+09 Tdav = 0.00 T = 0.03
 <-- Site =  158 .. Mmps =   15 Ndav =   8 E =   -147.6221428401 Error = 2.09e-18 FLOPS = 3.73e+09 Tdav = 0.00 T = 0.03
 <-- Site =  157 .. Mmps =   15 Ndav =   6 E =   -147.6221428699 Error = 5.15e-19 FLOPS = 3.92e+09 Tdav = 0.00 T = 0.04
 <-- Site =  156 .. Mmps =   15 Ndav =   7 E =   -147.6221440431 Error = 1.95e-16 FLOPS = 4.14e+09 Tdav = 0.00 T = 0.04
 <-- Site =  155 .. Mmps =   15 Ndav =   4 E =   -147.6221440520 Error = 2.21e-18 FLOPS = 3.77e+09 Tdav = 0.00 T = 0.03
 <-- Site =  154 .. Mmps =   15 Ndav =   7 E =   -147.6221443154 Error = 4.52e-18 FLOPS = 4.51e+09 Tdav = 0.00 T = 0.04
 <-- Site =  153 .. Mmps =   15 Ndav =   8 E =   -147.6221443772 Error = 5.05e-19 FLOPS = 4.71e+09 Tdav = 0.00 T = 0.03
 <-- Site =  152 .. Mmps =   15 Ndav =  10 E =   -147.6221484272 Error = 3.13e-18 FLOPS = 4.70e+09 Tdav = 0.00 T = 0.03
 <-- Site =  151 .. Mmps =   15 Ndav =   9 E =   -147.6221526456 Error = 2.58e-18 FLOPS = 4.75e+09 Tdav = 0.00 T = 0.03
 <-- Site =  150 .. Mmps =   15 Ndav =  11 E =   -147.6221588617 Error = 1.74e-18 FLOPS = 4.82e+09 Tdav = 0.00 T = 0.04
 <-- Site =  149 .. Mmps =   15 Ndav =   9 E =   -147.6221591012 Error = 5.87e-19 FLOPS = 5.02e+09 Tdav = 0.00 T = 0.03
 <-- Site =  148 .. Mmps =   15 Ndav =  10 E =   -147.6221629183 Error = 2.74e-18 FLOPS = 5.06e+09 Tdav = 0.00 T = 0.03
 <-- Site =  147 .. Mmps =   15 Ndav =   7 E =   -147.6221636442 Error = 3.15e-18 FLOPS = 5.27e+09 Tdav = 0.00 T = 0.03
 <-- Site =  146 .. Mmps =   15 Ndav =   9 E =   -147.6221657643 Error = 8.57e-18 FLOPS = 5.43e+09 Tdav = 0.00 T = 0.03
 <-- Site =  145 .. Mmps =   15 Ndav =  10 E =   -147.6221679948 Error = 5.18e-19 FLOPS = 5.50e+09 Tdav = 0.00 T = 0.03
 <-- Site =  144 .. Mmps =   15 Ndav =   9 E =   -147.6221723397 Error = 1.60e-18 FLOPS = 5.52e+09 Tdav = 0.00 T = 0.03
 <-- Site =  143 .. Mmps =   15 Ndav =   7 E =   -147.6221731881 Error = 2.88e-19 FLOPS = 5.80e+09 Tdav = 0.00 T = 0.03
 <-- Site =  142 .. Mmps =   15 Ndav =   8 E =   -147.6221785748 Error = 2.81e-17 FLOPS = 5.73e+09 Tdav = 0.00 T = 0.03
 <-- Site =  141 .. Mmps =   15 Ndav =  10 E =   -147.6221799968 Error = 8.49e-19 FLOPS = 5.88e+09 Tdav = 0.00 T = 0.04
 <-- Site =  140 .. Mmps =   15 Ndav =  10 E =   -147.6221900529 Error = 3.05e-16 FLOPS = 5.78e+09 Tdav = 0.00 T = 0.04
 <-- Site =  139 .. Mmps =   15 Ndav =  11 E =   -147.6221997504 Error = 3.53e-19 FLOPS = 5.86e+09 Tdav = 0.00 T = 0.04
