Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5
scratch id=802637
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp802637

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 <-- Site =   31 .. Mmps =   15 Ndav =  22 E =    -84.1906941201 Error = 2.49e-18 FLOPS = 2.38e+09 Tdav = 0.01 T = 0.06
 <-- Site =   30 .. Mmps =   15 Ndav =  14 E =    -84.1907037680 Error = 5.16e-18 FLOPS = 2.86e+09 Tdav = 0.00 T = 0.05
 <-- Site =   29 .. Mmps =   15 Ndav =  17 E =    -84.1907056630 Error = 1.18e-18 FLOPS = 2.57e+09 Tdav = 0.00 T = 0.06
 <-- Site =   28 .. Mmps =   15 Ndav =  16 E =    -84.1907350260 Error = 9.47e-18 FLOPS = 2.43e+09 Tdav = 0.00 T = 0.05
 <-- Site =   27 .. Mmps =   15 Ndav =  18 E =    -84.1907374706 Error = 3.33e-19 FLOPS = 2.22e+09 Tdav = 0.00 T = 0.06
 <-- Site =   26 .. Mmps =   15 Ndav =  19 E =    -84.1907717841 Error = 1.16e-17 FLOPS = 2.11e+09 Tdav = 0.01 T = 0.05
 <-- Site =   25 .. Mmps =   15 Ndav =  20 E =    -84.1908105334 Error = 7.70e-19 FLOPS = 1.99e+09 Tdav = 0.01 T = 0.05
 <-- Site =   24 .. Mmps =   15 Ndav =  18 E =    -84.1908576677 Error = 5.94e-19 FLOPS = 2.10e+09 Tdav = 0.00 T = 0.05
 <-- Site =   23 .. Mmps =   15 Ndav =  14 E =    -84.1908657279 Error = 4.82e-19 FLOPS = 2.39e+09 Tdav = 0.00 T = 0.05
 <-- Site =   22 .. Mmps =   15 Ndav =  14 E =    -84.1908815920 Error = 2.38e-18 FLOPS = 2.35e+09 Tdav = 0.00 T = 0.05
 <-- Site =   21 .. Mmps =   15 Ndav =  20 E =    -84.1910223527 Error = 6.25e-19 FLOPS = 1.82e+09 Tdav = 0.01 T = 0.05
 <-- Site =   20 .. Mmps =   15 Ndav =  11 E =    -84.1910247651 Error = 3.55e-19 FLOPS = 2.47e+09 Tdav = 0.00 T = 0.04
 <-- Site =   19 .. Mmps =   15 Ndav =  13 E =    -84.1910257510 Error = 1.24e-18 FLOPS = 2.27e+09 Tdav = 0.00 T = 0.07
 <-- Site =   18 .. Mmps =   15 Ndav =  13 E =    -84.1910322517 Error = 2.22e-19 FLOPS = 2.22e+09 Tdav = 0.00 T = 0.05
 <-- Site =   17 .. Mmps =   15 Ndav =  13 E =    -84.1910434025 Error = 2.47e-18 FLOPS = 2.15e+09 Tdav = 0.00 T = 0.04
 <-- Site =   16 .. Mmps =   15 Ndav =  12 E =    -84.1910482321 Error = 2.93e-19 FLOPS = 2.20e+09 Tdav = 0.00 T = 0.04
 <-- Site =   15 .. Mmps =   15 Ndav =  14 E =    -84.1910505420 Error = 4.08e-18 FLOPS = 1.97e+09 Tdav = 0.00 T = 0.04
 <-- Site =   14 .. Mmps =   15 Ndav =  16 E =    -84.1911051516 Error = 1.45e-18 FLOPS = 1.75e+09 Tdav = 0.00 T = 0.04
 <-- Site =   13 .. Mmps =   15 Ndav =  26 E =    -84.1916934611 Error = 1.80e-19 FLOPS = 1.07e+09 Tdav = 0.01 T = 0.04
 <-- Site =   12 .. Mmps =   15 Ndav =  25 E =    -84.1943652139 Error = 6.62e-18 FLOPS = 1.07e+09 Tdav = 0.01 T = 0.04
 <-- Site =   11 .. Mmps =   15 Ndav =  25 E =    -84.1945117258 Error = 7.26e-18 FLOPS = 1.01e+09 Tdav = 0.01 T = 0.04
 <-- Site =   10 .. Mmps =   15 Ndav =  20 E =    -84.1947109244 Error = 4.41e-18 FLOPS = 1.21e+09 Tdav = 0.00 T = 0.04
 <-- Site =    9 .. Mmps =   15 Ndav =  21 E =    -84.1949622184 Error = 3.02e-17 FLOPS = 1.09e+09 Tdav = 0.00 T = 0.04
 <-- Site =    8 .. Mmps =   15 Ndav =  19 E =    -84.1949853490 Error = 4.46e-18 FLOPS = 1.13e+09 Tdav = 0.00 T = 0.03
 <-- Site =    7 .. Mmps =   15 Ndav =  18 E =    -84.1950109572 Error = 5.61e-18 FLOPS = 1.10e+09 Tdav = 0.00 T = 0.04
 <-- Site =    6 .. Mmps =   15 Ndav =  20 E =    -84.1950373436 Error = 1.85e-18 FLOPS = 9.12e+08 Tdav = 0.00 T = 0.03
 <-- Site =    5 .. Mmps =   15 Ndav =  22 E =    -84.1950533905 Error = 5.40e-18 FLOPS = 7.36e+08 Tdav = 0.00 T = 0.03
 <-- Site =    4 .. Mmps =   15 Ndav =   9 E =    -84.1950534880 Error = 3.80e-19 FLOPS = 1.33e+09 Tdav = 0.00 T = 0.03
 <-- Site =    3 .. Mmps =   15 Ndav =   1 E =    -84.1950534880 Error = 6.52e-26 FLOPS = 3.16e+08 Tdav = 0.00 T = 0.03
 <-- Site =    2 .. Mmps =   15 Ndav =   1 E =    -84.1950534880 Error = 3.84e-48 FLOPS = 1.15e+08 Tdav = 0.00 T = 0.03
 <-- Site =    1 .. Mmps =   15 Ndav =   1 E =    -84.1950534880 Error = 1.33e-69 FLOPS = 4.51e+07 Tdav = 0.00 T = 0.03
 <-- Site =    0 .. Mmps =   14 Ndav =   1 E =    -84.1950534880 Error = 0.00e+00 FLOPS = 1.94e+07 Tdav = 0.00 T = 0.03
Time elapsed =    303.540 | E =     -84.1950534880 | DE = -1.05e-02 | DW = 1.28738e-16
Time sweep =       10.090 | 1.92 GFLOP/SWP
 | Dmem = 107 KB (3%) | Imem = 232 B (79%) | Hmem = 512 KB | Wmem = 3.52 KB | Pmem = 3.52 KB
 | Tread = 0.193 | Twrite = 0.861 | Tfpread = 0.054 | Tfpwrite = 0.036 | Tmporead = 0.000 | Tasync = 0.000
 | data = 11.4 MB | cpsd = 7.75 MB
 | Trot = 0.047 | Tctr = 0.696 | Tint = 0.012 | Tmid = 0.000 | Tdctr = 0.012 | Tdiag = 0.037 | Tinfo = 0.346
 | Teff = 3.195 | Tprt = 0.145 | Teig = 0.565 | Tblk = 7.525 | Tmve = 2.548 | Tdm = 0.004 | Tsplt = 0.029 | Tsvd = 0.000 | Torth = 0.000

Sweep =    4 | Direction =  forward | Bond dimension =   25 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
 --> Site =    0 .. Mmps =    2 Ndav =   1 E =    -84.1950534880 Error = 0.00e+00 FLOPS = 2.16e+07 Tdav = 0.00 T = 0.02
 --> Site =    1 .. Mmps =    4 Ndav =   1 E =    -84.1950534880 Error = 0.00e+00 FLOPS = 4.56e+07 Tdav = 0.00 T = 0.03
 --> Site =    2 .. Mmps =    8 Ndav =   1 E =    -84.1950534880 Error = 0.00e+00 FLOPS = 1.24e+08 Tdav = 0.00 T = 0.03
 --> Site =    3 .. Mmps =   16 Ndav =   1 E =    -84.1950534880 Error = 0.00e+00 FLOPS = 3.10e+08 Tdav = 0.00 T = 0.03
 --> Site =    4 .. Mmps =   25 Ndav =   1 E =    -84.1950534880 Error = 0.00e+00 FLOPS = 7.93e+08 Tdav = 0.00 T = 0.03
 --> Site =    5 .. Mmps =   25 Ndav =   5 E =    -84.1950534921 Error = 3.13e-26 FLOPS = 2.74e+09 Tdav = 0.00 T = 0.03
 --> Site =    6 .. Mmps =   25 Ndav =  10 E =    -84.1950536552 Error = 2.96e-25 FLOPS = 2.66e+09 Tdav = 0.00 T = 0.03
 --> Site =    7 .. Mmps =   25 Ndav =  12 E =    -84.1950541442 Error = 2.94e-24 FLOPS = 2.62e+09 Tdav = 0.00 T = 0.03
 --> Site =    8 .. Mmps =   25 Ndav =  15 E =    -84.1950583059 Error = 2.14e-22 FLOPS = 2.43e+09 Tdav = 0.00 T = 0.04
 --> Site =    9 .. Mmps =   25 Ndav =  20 E =    -84.1951396181 Error = 8.31e-22 FLOPS = 1.98e+09 Tdav = 0.01 T = 0.04
 --> Site =   10 .. Mmps =   25 Ndav =  20 E =    -84.1953756940 Error = 5.17e-21 FLOPS = 2.10e+09 Tdav = 0.01 T = 0.06
 --> Site =   11 .. Mmps =   25 Ndav =  25 E =    -84.1956613860 Error = 1.67e-21 FLOPS = 1.75e+09 Tdav = 0.01 T = 0.07
 --> Site =   12 .. Mmps =   25 Ndav =  22 E =    -84.1971932643 Error = 7.98e-21 FLOPS = 2.13e+09 Tdav = 0.01 T = 0.07
 --> Site =   13 .. Mmps =   25 Ndav =  31 E =    -84.1997359800 Error = 7.00e-21 FLOPS = 1.48e+09 Tdav = 0.02 T = 0.06
 --> Site =   14 .. Mmps =   25 Ndav =  21 E =    -84.2003025674 Error = 3.06e-22 FLOPS = 2.42e+09 Tdav = 0.01 T = 0.06
 --> Site =   15 .. Mmps =   25 Ndav =  18 E =    -84.2003376515 Error = 2.80e-22 FLOPS = 2.87e+09 Tdav = 0.01 T = 0.06
 --> Site =   16 .. Mmps =   25 Ndav =  16 E =    -84.2003653625 Error = 9.90e-23 FLOPS = 3.21e+09 Tdav = 0.00 T = 0.08
 --> Site =   17 .. Mmps =   25 Ndav =  16 E =    -84.2004018565 Error = 8.23e-23 FLOPS = 3.32e+09 Tdav = 0.00 T = 0.07
 --> Site =   18 .. Mmps =   25 Ndav =  17 E =    -84.2004846119 Error = 1.46e-22 FLOPS = 3.27e+09 Tdav = 0.01 T = 0.07
 --> Site =   19 .. Mmps =   25 Ndav =  16 E =    -84.2004952478 Error = 7.93e-23 FLOPS = 3.47e+09 Tdav = 0.00 T = 0.06
 --> Site =   20 .. Mmps =   25 Ndav =  17 E =    -84.2005918617 Error = 2.35e-22 FLOPS = 3.40e+09 Tdav = 0.01 T = 0.06
 --> Site =   21 .. Mmps =   25 Ndav =  17 E =    -84.2006435131 Error = 6.34e-23 FLOPS = 3.49e+09 Tdav = 0.01 T = 0.07
 --> Site =   22 .. Mmps =   25 Ndav =  21 E =    -84.2013422939 Error = 6.78e-22 FLOPS = 3.07e+09 Tdav = 0.01 T = 0.08
 --> Site =   23 .. Mmps =   25 Ndav =  21 E =    -84.2016395293 Error = 1.30e-21 FLOPS = 3.14e+09 Tdav = 0.01 T = 0.08
 --> Site =   24 .. Mmps =   25 Ndav =  23 E =    -84.2028839715 Error = 1.60e-22 FLOPS = 2.95e+09 Tdav = 0.01 T = 0.10
 --> Site =   25 .. Mmps =   25 Ndav =  26 E =    -84.2033375844 Error = 2.55e-22 FLOPS = 3.14e+09 Tdav = 0.01 T = 0.07
 --> Site =   26 .. Mmps =   25 Ndav =  20 E =    -84.2035531038 Error = 1.15e-21 FLOPS = 4.28e+09 Tdav = 0.01 T = 0.07
 --> Site =   27 .. Mmps =   25 Ndav =  22 E =    -84.2037998416 Error = 1.16e-21 FLOPS = 4.55e+09 Tdav = 0.01 T = 0.07
 --> Site =   28 .. Mmps =   25 Ndav =  18 E =    -84.2039916834 Error = 1.19e-22 FLOPS = 5.59e+09 Tdav = 0.00 T = 0.06
 --> Site =   29 .. Mmps =   25 Ndav =  22 E =    -84.2040893279 Error = 6.59e-22 FLOPS = 5.24e+09 Tdav = 0.01 T = 0.06
 --> Site =   30 .. Mmps =   25 Ndav =  19 E =    -84.2042068202 Error = 4.96e-22 FLOPS = 5.86e+09 Tdav = 0.01 T = 0.06
 --> Site =   31 .. Mmps =   25 Ndav =  23 E =    -84.2042615220 Error = 3.16e-22 FLOPS = 6.79e+09 Tdav = 0.01 T = 0.06
 --> Site =   32 .. Mmps =   25 Ndav =  14 E =    -84.2042862302 Error = 2.15e-22 FLOPS = 9.08e+09 Tdav = 0.00 T = 0.06
 --> Site =   33 .. Mmps =   25 Ndav =  22 E =    -84.2043157918 Error = 4.88e-22 FLOPS = 7.23e+09 Tdav = 0.01 T = 0.06
 --> Site =   34 .. Mmps =   25 Ndav =  16 E =    -84.2043355231 Error = 1.18e-22 FLOPS = 8.78e+09 Tdav = 0.00 T = 0.06
 --> Site =   35 .. Mmps =   25 Ndav =  21 E =    -84.2043673804 Error = 1.93e-22 FLOPS = 7.68e+09 Tdav = 0.01 T = 0.06
 --> Site =   36 .. Mmps =   25 Ndav =  17 E =    -84.2043976906 Error = 7.76e-23 FLOPS = 9.62e+09 Tdav = 0.00 T = 0.06
 --> Site =   37 .. Mmps =   25 Ndav =  23 E =    -84.2044708904 Error = 4.03e-22 FLOPS = 8.06e+09 Tdav = 0.01 T = 0.06
 --> Site =   38 .. Mmps =   25 Ndav =  19 E =    -84.2045169332 Error = 1.11e-22 FLOPS = 9.34e+09 Tdav = 0.00 T = 0.06
 --> Site =   39 .. Mmps =   25 Ndav =  20 E =    -84.2046035760 Error = 3.61e-22 FLOPS = 9.12e+09 Tdav = 0.00 T = 0.06
 --> Site =   40 .. Mmps =   25 Ndav =  16 E =    -84.2046465415 Error = 3.25e-22 FLOPS = 1.01e+10 Tdav = 0.00 T = 0.07
 --> Site =   41 .. Mmps =   25 Ndav =  20 E =    -84.2047591201 Error = 1.51e-22 FLOPS = 8.99e+09 Tdav = 0.00 T = 0.07
 --> Site =   42 .. Mmps =   25 Ndav =  14 E =    -84.2047688192 Error = 6.23e-23 FLOPS = 1.05e+10 Tdav = 0.00 T = 0.12
 --> Site =   43 .. Mmps =   25 Ndav =  13 E =    -84.2047706276 Error = 4.17e-24 FLOPS = 1.06e+10 Tdav = 0.00 T = 0.14
 --> Site =   44 .. Mmps =   25 Ndav =  11 E =    -84.2047753744 Error = 2.07e-23 FLOPS = 1.11e+10 Tdav = 0.00 T = 0.07
 --> Site =   45 .. Mmps =   25 Ndav =  13 E =    -84.2047791194 Error = 3.22e-23 FLOPS = 1.12e+10 Tdav = 0.00 T = 0.07
 --> Site =   46 .. Mmps =   25 Ndav =  12 E =    -84.2047815002 Error = 5.81e-25 FLOPS = 1.11e+10 Tdav = 0.00 T = 0.07
 --> Site =   47 .. Mmps =   25 Ndav =  14 E =    -84.2047842491 Error = 9.06e-24 FLOPS = 1.06e+10 Tdav = 0.00 T = 0.17
 --> Site =   48 .. Mmps =   25 Ndav =  11 E =    -84.2047865320 Error = 3.90e-24 FLOPS = 1.16e+10 Tdav = 0.00 T = 0.14
 --> Site =   49 .. Mmps =   25 Ndav =  16 E =    -84.2048192987 Error = 3.29e-23 FLOPS = 1.04e+10 Tdav = 0.00 T = 0.09
 --> Site =   50 .. Mmps =   25 Ndav =  15 E =    -84.2048473668 Error = 2.55e-22 FLOPS = 1.11e+10 Tdav = 0.00 T = 0.07
 --> Site =   51 .. Mmps =   25 Ndav =  21 E =    -84.2049212961 Error = 4.49e-23 FLOPS = 9.64e+09 Tdav = 0.01 T = 0.08
 --> Site =   52 .. Mmps =   25 Ndav =  16 E =    -84.2049716861 Error = 1.51e-22 FLOPS = 1.07e+10 Tdav = 0.00 T = 0.07
 --> Site =   53 .. Mmps =   25 Ndav =  22 E =    -84.2050275985 Error = 1.73e-21 FLOPS = 8.94e+09 Tdav = 0.01 T = 0.08
 --> Site =   54 .. Mmps =   25 Ndav =  15 E =    -84.2050684870 Error = 4.45e-22 FLOPS = 1.08e+10 Tdav = 0.00 T = 0.08
 --> Site =   55 .. Mmps =   25 Ndav =  21 E =    -84.2050978132 Error = 1.50e-22 FLOPS = 9.48e+09 Tdav = 0.01 T = 0.08
 --> Site =   56 .. Mmps =   25 Ndav =  16 E =    -84.2051331139 Error = 1.82e-22 FLOPS = 1.06e+10 Tdav = 0.00 T = 0.08
 --> Site =   57 .. Mmps =   25 Ndav =  16 E =    -84.2051351399 Error = 1.08e-23 FLOPS = 1.06e+10 Tdav = 0.00 T = 0.08
 --> Site =   58 .. Mmps =   25 Ndav =  14 E =    -84.2051457285 Error = 6.55e-23 FLOPS = 1.10e+10 Tdav = 0.00 T = 0.08
 --> Site =   59 .. Mmps =   25 Ndav =  16 E =    -84.2051647607 Error = 2.77e-23 FLOPS = 1.05e+10 Tdav = 0.00 T = 0.08
 --> Site =   60 .. Mmps =   25 Ndav =  11 E =    -84.2051677661 Error = 5.31e-23 FLOPS = 1.18e+10 Tdav = 0.00 T = 0.08
 --> Site =   61 .. Mmps =   25 Ndav =  20 E =    -84.2051989282 Error = 3.27e-23 FLOPS = 1.01e+10 Tdav = 0.01 T = 0.08
 --> Site =   62 .. Mmps =   25 Ndav =  16 E =    -84.2052143929 Error = 3.14e-23 FLOPS = 1.11e+10 Tdav = 0.00 T = 0.08
 --> Site =   63 .. Mmps =   25 Ndav =  21 E =    -84.2052465400 Error = 1.10e-22 FLOPS = 9.87e+09 Tdav = 0.01 T = 0.10
 --> Site =   64 .. Mmps =   25 Ndav =  20 E =    -84.2052712602 Error = 5.09e-23 FLOPS = 9.81e+09 Tdav = 0.01 T = 0.09
 --> Site =   65 .. Mmps =   25 Ndav =  20 E =    -84.2053297329 Error = 1.38e-22 FLOPS = 9.84e+09 Tdav = 0.01 T = 0.10
 --> Site =   66 .. Mmps =   25 Ndav =  17 E =    -84.2053552661 Error = 1.60e-21 FLOPS = 1.06e+10 Tdav = 0.00 T = 0.10
 --> Site =   67 .. Mmps =   25 Ndav =  19 E =    -84.2053895303 Error = 2.32e-22 FLOPS = 1.03e+10 Tdav = 0.01 T = 0.10
 --> Site =   68 .. Mmps =   25 Ndav =  17 E =    -84.2054537685 Error = 3.57e-22 FLOPS = 1.09e+10 Tdav = 0.00 T = 0.08
 --> Site =   69 .. Mmps =   25 Ndav =  13 E =    -84.2054546076 Error = 6.68e-23 FLOPS = 1.11e+10 Tdav = 0.00 T = 0.09
 --> Site =   70 .. Mmps =   25 Ndav =   9 E =    -84.2054553679 Error = 6.66e-24 FLOPS = 1.18e+10 Tdav = 0.00 T = 0.11
 --> Site =   71 .. Mmps =   25 Ndav =  12 E =    -84.2054561447 Error = 3.44e-23 FLOPS = 1.20e+10 Tdav = 0.00 T = 0.09
 --> Site =   72 .. Mmps =   25 Ndav =  10 E =    -84.2054571934 Error = 4.57e-24 FLOPS = 1.17e+10 Tdav = 0.00 T = 0.08
 --> Site =   73 .. Mmps =   25 Ndav =  14 E =    -84.2054581171 Error = 2.48e-24 FLOPS = 1.14e+10 Tdav = 0.00 T = 0.09
 --> Site =   74 .. Mmps =   25 Ndav =  13 E =    -84.2054598373 Error = 4.07e-23 FLOPS = 1.17e+10 Tdav = 0.00 T = 0.09
 --> Site =   75 .. Mmps =   25 Ndav =  21 E =    -84.2054917471 Error = 4.10e-23 FLOPS = 1.00e+10 Tdav = 0.01 T = 0.10
 --> Site =   76 .. Mmps =   25 Ndav =  16 E =    -84.2055174514 Error = 3.34e-22 FLOPS = 1.09e+10 Tdav = 0.00 T = 0.12
 --> Site =   77 .. Mmps =   25 Ndav =  21 E =    -84.2055540472 Error = 6.16e-23 FLOPS = 9.84e+09 Tdav = 0.01 T = 0.13
 --> Site =   78 .. Mmps =   25 Ndav =  19 E =    -84.2056132519 Error = 1.05e-22 FLOPS = 1.04e+10 Tdav = 0.01 T = 0.09
 --> Site =   79 .. Mmps =   25 Ndav =  25 E =    -84.2057077566 Error = 3.49e-22 FLOPS = 8.99e+09 Tdav = 0.01 T = 0.09
 --> Site =   80 .. Mmps =   25 Ndav =  19 E =    -84.2058384963 Error = 2.06e-21 FLOPS = 1.04e+10 Tdav = 0.01 T = 0.09
 --> Site =   81 .. Mmps =   25 Ndav =  21 E =    -84.2058572349 Error = 1.13e-22 FLOPS = 9.72e+09 Tdav = 0.01 T = 0.09
 --> Site =   82 .. Mmps =   25 Ndav =  17 E =    -84.2059826218 Error = 3.75e-22 FLOPS = 1.09e+10 Tdav = 0.00 T = 0.10
 --> Site =   83 .. Mmps =   25 Ndav =  18 E =    -84.2060113066 Error = 3.01e-22 FLOPS = 1.08e+10 Tdav = 0.00 T = 0.09
 --> Site =   84 .. Mmps =   25 Ndav =  15 E =    -84.2060270977 Error = 1.56e-22 FLOPS = 1.12e+10 Tdav = 0.00 T = 0.09
 --> Site =   85 .. Mmps =   25 Ndav =  16 E =    -84.2060345552 Error = 2.06e-22 FLOPS = 1.13e+10 Tdav = 0.00 T = 0.10
 --> Site =   86 .. Mmps =   25 Ndav =  15 E =    -84.2060512956 Error = 1.80e-22 FLOPS = 1.08e+10 Tdav = 0.00 T = 0.09
 --> Site =   87 .. Mmps =   25 Ndav =  28 E =    -84.2063359635 Error = 3.47e-22 FLOPS = 8.32e+09 Tdav = 0.01 T = 0.10
 --> Site =   88 .. Mmps =   25 Ndav =  18 E =    -84.2063827100 Error = 9.42e-23 FLOPS = 1.02e+10 Tdav = 0.00 T = 0.09
 --> Site =   89 .. Mmps =   25 Ndav =  22 E =    -84.2064132100 Error = 6.35e-23 FLOPS = 9.44e+09 Tdav = 0.01 T = 0.10
 --> Site =   90 .. Mmps =   25 Ndav =  21 E =    -84.2064729671 Error = 5.60e-23 FLOPS = 1.00e+10 Tdav = 0.01 T = 0.09
 --> Site =   91 .. Mmps =   25 Ndav =  19 E =    -84.2065160659 Error = 2.34e-22 FLOPS = 1.03e+10 Tdav = 0.01 T = 0.10
 --> Site =   92 .. Mmps =   25 Ndav =  18 E =    -84.2065558903 Error = 3.99e-21 FLOPS = 1.01e+10 Tdav = 0.00 T = 0.09
 --> Site =   93 .. Mmps =   25 Ndav =  22 E =    -84.2066109376 Error = 4.16e-22 FLOPS = 9.63e+09 Tdav = 0.01 T = 0.09
 --> Site =   94 .. Mmps =   25 Ndav =  16 E =    -84.2066337164 Error = 3.57e-23 FLOPS = 1.13e+10 Tdav = 0.00 T = 0.08
 --> Site =   95 .. Mmps =   25 Ndav =  13 E =    -84.2066342531 Error = 8.74e-24 FLOPS = 1.18e+10 Tdav = 0.00 T = 0.09
 --> Site =   96 .. Mmps =   25 Ndav =  10 E =    -84.2066351977 Error = 6.23e-25 FLOPS = 1.19e+10 Tdav = 0.00 T = 0.09
 --> Site =   97 .. Mmps =   25 Ndav =  12 E =    -84.2066357462 Error = 4.02e-23 FLOPS = 1.14e+10 Tdav = 0.00 T = 0.10
 --> Site =   98 .. Mmps =   25 Ndav =   9 E =    -84.2066366543 Error = 1.88e-24 FLOPS = 1.19e+10 Tdav = 0.00 T = 0.08
 --> Site =   99 .. Mmps =   25 Ndav =  13 E =    -84.2066378058 Error = 6.75e-24 FLOPS = 1.15e+10 Tdav = 0.00 T = 0.08
 --> Site =  100 .. Mmps =   25 Ndav =  14 E =    -84.2066394991 Error = 2.40e-24 FLOPS = 1.16e+10 Tdav = 0.00 T = 0.08
 --> Site =  101 .. Mmps =   25 Ndav =  20 E =    -84.2066502522 Error = 7.82e-24 FLOPS = 9.79e+09 Tdav = 0.01 T = 0.09
 --> Site =  102 .. Mmps =   25 Ndav =  17 E =    -84.2066808836 Error = 6.06e-22 FLOPS = 1.06e+10 Tdav = 0.00 T = 0.08
 --> Site =  103 .. Mmps =   25 Ndav =  21 E =    -84.2067081899 Error = 7.09e-23 FLOPS = 9.51e+09 Tdav = 0.01 T = 0.08
 --> Site =  104 .. Mmps =   25 Ndav =  22 E =    -84.2067970878 Error = 2.87e-22 FLOPS = 9.57e+09 Tdav = 0.01 T = 0.10
 --> Site =  105 .. Mmps =   25 Ndav =  26 E =    -84.2069269954 Error = 7.78e-22 FLOPS = 8.57e+09 Tdav = 0.01 T = 0.09
 --> Site =  106 .. Mmps =   25 Ndav =  17 E =    -84.2069764157 Error = 5.77e-23 FLOPS = 1.08e+10 Tdav = 0.00 T = 0.08
 --> Site =  107 .. Mmps =   25 Ndav =  20 E =    -84.2070024947 Error = 1.50e-22 FLOPS = 9.92e+09 Tdav = 0.01 T = 0.09
 --> Site =  108 .. Mmps =   25 Ndav =  14 E =    -84.2070255271 Error = 4.19e-23 FLOPS = 1.16e+10 Tdav = 0.00 T = 0.08
 --> Site =  109 .. Mmps =   25 Ndav =  16 E =    -84.2070360647 Error = 1.88e-23 FLOPS = 1.04e+10 Tdav = 0.00 T = 0.08
 --> Site =  110 .. Mmps =   25 Ndav =  12 E =    -84.2070425588 Error = 1.91e-22 FLOPS = 1.17e+10 Tdav = 0.00 T = 0.09
 --> Site =  111 .. Mmps =   25 Ndav =  17 E =    -84.2070600833 Error = 1.10e-22 FLOPS = 1.08e+10 Tdav = 0.00 T = 0.08
 --> Site =  112 .. Mmps =   25 Ndav =  14 E =    -84.2070801382 Error = 5.08e-22 FLOPS = 1.07e+10 Tdav = 0.00 T = 0.08
 --> Site =  113 .. Mmps =   25 Ndav =  20 E =    -84.2071517173 Error = 1.54e-22 FLOPS = 9.60e+09 Tdav = 0.01 T = 0.09
 --> Site =  114 .. Mmps =   25 Ndav =  18 E =    -84.2073352399 Error = 7.41e-23 FLOPS = 1.02e+10 Tdav = 0.00 T = 0.08
 --> Site =  115 .. Mmps =   25 Ndav =  24 E =    -84.2074235185 Error = 1.57e-22 FLOPS = 8.66e+09 Tdav = 0.01 T = 0.08
 --> Site =  116 .. Mmps =   25 Ndav =  22 E =    -84.2075870790 Error = 4.71e-22 FLOPS = 8.94e+09 Tdav = 0.01 T = 0.08
 --> Site =  117 .. Mmps =   25 Ndav =  19 E =    -84.2076281714 Error = 2.16e-22 FLOPS = 9.91e+09 Tdav = 0.00 T = 0.07
 --> Site =  118 .. Mmps =   25 Ndav =  17 E =    -84.2076625804 Error = 5.54e-23 FLOPS = 1.01e+10 Tdav = 0.00 T = 0.09
 --> Site =  119 .. Mmps =   25 Ndav =  16 E =    -84.2076769843 Error = 1.82e-22 FLOPS = 1.03e+10 Tdav = 0.00 T = 0.07
 --> Site =  120 .. Mmps =   25 Ndav =  16 E =    -84.2077281866 Error = 1.73e-21 FLOPS = 1.00e+10 Tdav = 0.00 T = 0.07
 --> Site =  121 .. Mmps =   25 Ndav =  13 E =    -84.2077302978 Error = 6.24e-24 FLOPS = 1.02e+10 Tdav = 0.00 T = 0.07
 --> Site =  122 .. Mmps =   25 Ndav =  11 E =    -84.2077325861 Error = 1.10e-23 FLOPS = 9.77e+09 Tdav = 0.00 T = 0.07
 --> Site =  123 .. Mmps =   25 Ndav =  12 E =    -84.2077334887 Error = 1.15e-24 FLOPS = 1.00e+10 Tdav = 0.00 T = 0.07
 --> Site =  124 .. Mmps =   25 Ndav =  10 E =    -84.2077346836 Error = 3.07e-24 FLOPS = 1.05e+10 Tdav = 0.00 T = 0.07
 --> Site =  125 .. Mmps =   25 Ndav =  15 E =    -84.2077367877 Error = 5.64e-25 FLOPS = 9.80e+09 Tdav = 0.00 T = 0.07
 --> Site =  126 .. Mmps =   25 Ndav =  12 E =    -84.2077382525 Error = 4.24e-23 FLOPS = 1.05e+10 Tdav = 0.00 T = 0.07
 --> Site =  127 .. Mmps =   25 Ndav =  17 E =    -84.2077691900 Error = 8.69e-23 FLOPS = 9.32e+09 Tdav = 0.00 T = 0.07
 --> Site =  128 .. Mmps =   25 Ndav =  18 E =    -84.2078704334 Error = 7.88e-23 FLOPS = 9.37e+09 Tdav = 0.00 T = 0.07
 --> Site =  129 .. Mmps =   25 Ndav =  21 E =    -84.2079990547 Error = 1.06e-21 FLOPS = 8.37e+09 Tdav = 0.01 T = 0.07
 --> Site =  130 .. Mmps =   25 Ndav =  20 E =    -84.2082957375 Error = 1.99e-21 FLOPS = 8.57e+09 Tdav = 0.00 T = 0.07
 --> Site =  131 .. Mmps =   25 Ndav =  22 E =    -84.2083586970 Error = 5.20e-23 FLOPS = 8.13e+09 Tdav = 0.01 T = 0.07
 --> Site =  132 .. Mmps =   25 Ndav =  16 E =    -84.2084109478 Error = 4.87e-22 FLOPS = 9.18e+09 Tdav = 0.00 T = 0.06
